company_id,company_name,tsx_code,goldstock_id,goldstock_name,match_status,confidence_score,match_method
1,Aberdeen International Inc.,AAB.TO,,,unmatched,0,none
2,IRVING RESOURCES,IRV.CN,867,Irving Resources Inc,matched,95,exact_name
3,INTL. TOWER HILL MINES,ITH.TO,245,Intl. Tower Hill Mines Ltd,matched,100,exact_ticker
4,Integra Resources Corp.,ITR.V,1383,Integra Resources,matched,100,exact_ticker
5,AFTERMATH SILVER,AAG.V,1160,Aftermath Silver,matched,100,exact_ticker
6,AbraSilver Resource Corp.,ABRA.TO,1166,AbraSilver Resource Corp,matched,100,exact_ticker
7,Allied Gold,AAUC.TO,1491,Allied Gold Corp,matched,100,exact_ticker
8,ABCOURT MINES,ABI.V,1,Abcourt Mines Inc,matched,100,known_mapping
9,ATON RESOURCES,AAN.V,13,Aton Resources Inc,matched,100,exact_ticker
10,Agnico Eagle Mines Limited,AEM.TO,8,Agnico Eagle Mines Ltd,matched,100,known_mapping
11,Aero Energy Limited,AERO.V,,,unmatched,0,none
12,Adamera Minerals Corp.,ADZ.V,768,Adamera Minerals Corp,matched,100,exact_ticker
13,SILVER47 EXPLORATION,AGA.V,770,Silver Mines Ltd,matched,86,fuzzy_name
14,ARGENTA SILVER,AGAG.V,975,Argentum Silver Corp,manual,80,fuzzy_name
15,FIRST MAJESTIC SILVER CORP.,AG.TO,1293,First Majestic Silver Corp,matched,100,exact_ticker
16,AUSTRAL GOLD LIMITED,AGLD.V,732,Austral Gold Ltd,matched,100,exact_ticker
17,SILVER MOUNTAIN RESOURCES,AGMR.V,1418,Silver Mountain Resources Inc,matched,100,exact_ticker
18,Silver X Mining Corp.,AGX.V,1314,Silver X Mining,matched,100,exact_ticker
19,Aldebaran Resources Inc.,ALDE.V,,,unmatched,0,none
20,Alpha Exploration Ltd,ALEX.V,1423,Alpha Exploration Ltd,matched,100,exact_ticker
21,Adyton Resources Corporation,ADY.V,1344,Adyton Resources Corp,matched,100,exact_ticker
22,Arizona Metals Corp.,AMC.TO,1337,Arizona Metals Corp,matched,100,exact_ticker
23,Abitibi Metals Corp.,AMQ.CN,1498,Abitibi Metals Corp,matched,100,exact_ticker
24,Altamira Gold Corp.,ALTA.V,766,Altamira Gold Corp,matched,100,exact_ticker
25,Amex Exploration Inc.,AMX.V,1156,Amex Exploration Inc,matched,100,exact_ticker
26,ANGKOR RESOURCES CORP.,ANK.V,30,Angkor Resources,matched,100,exact_ticker
27,Amaroq Minerals Ltd.,AMRQ.V,1017,Amaroq Minerals Ltd,matched,100,exact_ticker
