-- Template: Create New Company
-- Replace values in data_to_upsert as needed
-- Required: company_name, tsx_code; others optional

WITH data_to_upsert (
    company_name,
    tsx_code,
    status,
    headquarters,
    description,
    minerals_of_interest,
    percent_gold,
    percent_silver,
    share_price,
    share_price_currency,
    share_price_actual_date,
    share_price_source,
    cash_value,
    cash_currency,
    cash_date,
    market_cap_value,
    market_cap_currency,
    enterprise_value_value,
    enterprise_value_currency,
    net_financial_assets,
    net_financial_assets_currency,
    free_cash_flow,
    price_to_book,
    price_to_sales,
    enterprise_to_revenue,
    enterprise_to_ebitda,
    trailing_pe,
    forward_pe,
    peg_ratio,
    revenue_value,
    revenue_currency,
    cost_of_revenue,
    gross_profit,
    operating_expense,
    operating_income,
    ebitda,
    net_income_value,
    net_income_currency,
    debt_value,
    debt_currency,
    shares_outstanding,
    investments_json,
    hedgebook,
    liabilities,
    liabilities_currency,
    other_financial_assets,
    other_financial_assets_currency,
    financials_data_source,
    existing_shares,
    fully_diluted_shares,
    in_the_money_options,
    options_revenue,
    options_revenue_currency,
    reserves_total_aueq_moz,
    measured_indicated_total_aueq_moz,
    resources_total_aueq_moz,
    potential_total_aueq_moz,
    reserves_precious_aueq_moz,
    measured_indicated_precious_aueq_moz,
    resources_precious_aueq_moz,
    reserves_non_precious_aueq_moz,
    measured_indicated_non_precious_aueq_moz,
    resources_non_precious_aueq_moz,
    potential_non_precious_aueq_moz,
    mineable_total_aueq_moz,
    mineable_precious_aueq_moz,
    mineable_non_precious_aueq_moz,
    ev_per_resource_oz_all,
    ev_per_reserve_oz_all,
    mkt_cap_per_resource_oz_all,
    mkt_cap_per_reserve_oz_all,
    ev_per_resource_oz_precious,
    ev_per_reserve_oz_precious,
    mkt_cap_per_resource_oz_precious,
    mkt_cap_per_reserve_oz_all,
    ev_per_mi_oz_all,
    ev_per_mi_oz_precious,
    ev_per_mineable_oz_all,
    ev_per_mineable_oz_precious,
    ev_per_production_oz,
    mkt_cap_per_mi_oz_all,
    mkt_cap_per_mi_oz_precious,
    mkt_cap_per_mineable_oz_all,
    mkt_cap_per_mineable_oz_precious,
    mkt_cap_per_production_oz,
    current_production_total_aueq_koz,
    future_production_total_aueq_koz,
    reserve_life_years,
    current_production_precious_aueq_koz,
    current_production_non_precious_aueq_koz,
    aisc_future,
    aisc_future_currency,
    construction_costs,
    construction_costs_currency,
    tco_future,
    tco_future_currency,
    aisc_last_quarter,
    aisc_last_quarter_currency,
    aisc_last_year,
    aisc_last_year_currency,
    aic_last_quarter,
    aic_last_quarter_currency,
    aic_last_year,
    aic_last_year_currency,
    tco_current,
    tco_current_currency
) AS (
    VALUES (
        'New Gold Corp'::text, -- company_name
