-- Template: Update Existing Company (Selective Attributes)
-- Replace values in data_to_upsert as needed
-- Leave fields as NULL to skip updating them
-- Share price data is stored in stock_prices, not financials

WITH data_to_upsert (
    target_company_id,
    -- Companies table fields
    company_name,
    tsx_code,
    status,
    headquarters,
    description,
    minerals_of_interest,
    percent_gold,
    percent_silver,
    -- Stock Prices table fields (for share price)
    share_price,
    share_price_currency,
    share_price_actual_date,
    share_price_source,
    -- Financials table fields
    cash_value,
    cash_currency,
    cash_date,
    market_cap_value,
    market_cap_currency,
    enterprise_value_value,
    enterprise_value_currency,
    net_financial_assets,
    net_financial_assets_currency,
    free_cash_flow,
    price_to_book,
    price_to_sales,
    enterprise_to_revenue,
    enterprise_to_ebitda,
    trailing_pe,
    forward_pe,
    peg_ratio,
    revenue_value,
    revenue_currency,
    cost_of_revenue,
    gross_profit,
    operating_expense,
    operating_income,
    ebitda,
    net_income_value,
    net_income_currency,
    debt_value,
    debt_currency,
    shares_outstanding,
    investments_json,
    hedgebook,
    liabilities,
    liabilities_currency,
    other_financial_assets,
    other_financial_assets_currency,
    financials_data_source,
    -- Capital Structure table fields
    existing_shares,
    fully_diluted_shares,
    in_the_money_options,
    options_revenue,
    options_revenue_currency,
    -- Mineral Estimates table fields
    reserves_total_aueq_moz,
    measured_indicated_total_aueq_moz,
    resources_total_aueq_moz,
    potential_total_aueq_moz,
    reserves_precious_aueq_moz,
    measured_indicated_precious_aueq_moz,
    resources_precious_aueq_moz,
    reserves_non_precious_aueq_moz,
    measured_indicated_non_precious_aueq_moz,
    resources_non_precious_aueq_moz,
    potential_non_precious_aueq_moz,
    mineable_total_aueq_moz,
    mineable_precious_aueq_moz,
    mineable_non_precious_aueq_moz,
    -- Valuation Metrics table fields
    ev_per_resource_oz_all,
    ev_per_reserve_oz_all,
    mkt_cap_per_resource_oz_all,
    mkt_cap_per_reserve_oz_all,
    ev_per_resource_oz_precious,
    ev_per_reserve_oz_precious,
    mkt_cap_per_resource_oz_precious,
    mkt_cap_per_reserve_oz_precious,
    ev_per_mi_oz_all,
    ev_per_mi_oz_precious,
    ev_per_mineable_oz_all,
    ev_per_mineable_oz_precious,
    ev_per_production_oz,
    mkt_cap_per_mi_oz_all,
    mkt_cap_per_mi_oz_precious,
    mkt_cap_per_mineable_oz_all,
    mkt_cap_per_mineable_oz_precious,
    mkt_cap_per_production_oz,
    -- Production table fields
    current_production_total_aueq_koz,
    future_production_total_aueq_koz,
    reserve_life_years,
    current_production_precious_aueq_koz,
    current_production_non_precious_aueq_koz,
    -- Costs table fields
    aisc_future,
    aisc_future_currency,
    construction_costs,
    construction_costs_currency,
    tco_future,
    tco_future_currency,
    aisc_last_quarter,
    aisc_last_quarter_currency,
    aisc_last_year,
    aisc_last_year_currency,
    aic_last_quarter,
    aic_last_quarter_currency,
    aic_last_year,
    aic_last_year_currency,
    tco_current,
    tco_current_currency
) AS (
    VALUES (
        257, -- target_company_id
        -- Companies table
        'McFarlane Lake Mining Limited'::text, -- company_name
        'MLM.CN'::text, -- tsx_code
        NULL::company_status_enum, -- status
        'Sudbury, Ontario, Canada'::text, -- headquarters
        'McFarlane Lake is a Canadian gold exploration and development company that acquired six gold properties; two west of Sudbury in a region consistently on the top gold exploration opportunities as identified by Ontario Geological Survey, an additional two straddling the Ontario - Manitoba border which are geologically similar to a number of significant gold deposits in Ontario, and an additional two properties located in the historic Timmins area along the prolific Porcupine Destor fault, home to dozens of mines over the last century and several current producing mines. Three of the properties are past producers of gold and all six properties are near infrastructure (roads, power), significant population bases and in a geopolitically stable environment.'::text, -- description
        'gold'::text, -- minerals_of_interest
        100.0::double precision, -- percent_gold
        0.0::double precision, -- percent_silver
        -- Stock Prices table
        0.025::double precision, -- share_price
        'USD'::text, -- share_price_currency
        '2025-05-15'::date, -- share_price_actual_date
        'Manual Entry'::text, -- share_price_source
        -- Financials table
        NULL::double precision, -- cash_value
        NULL::text, -- cash_currency
        NULL::timestamptz, -- cash_date
        9700000.0::double precision, -- market_cap_value
        'USD'::text, -- market_cap_currency
        NULL::double precision, -- enterprise_value_value
        NULL::text, -- enterprise_value_currency
        NULL::double precision, -- net_financial_assets
        NULL::text, -- net_financial_assets_currency
        NULL::double precision, -- free_cash_flow
        NULL::double precision, -- price_to_book
        NULL::double precision, -- price_to_sales
        NULL::double precision, -- enterprise_to_revenue
        NULL::double precision, -- enterprise_to_ebitda
        NULL::double precision, -- trailing_pe
        NULL::double precision, -- forward_pe
        NULL::double precision, -- peg_ratio
        NULL::double precision, -- revenue_value
        NULL::text, -- revenue_currency
        NULL::double precision, -- cost_of_revenue
        NULL::double precision, -- gross_profit
        NULL::double precision, -- operating_expense
        NULL::double precision, -- operating_income
        NULL::double precision, -- ebitda
        NULL::double precision, -- net_income_value
        NULL::text, -- net_income_currency
        NULL::double precision, -- debt_value
        NULL::text, -- debt_currency
        NULL::double precision, -- shares_outstanding
        NULL::text, -- investments_json
        NULL::text, -- hedgebook
        NULL::double precision, -- liabilities
        NULL::text, -- liabilities_currency
        NULL::double precision, -- other_financial_assets
        NULL::text, -- other_financial_assets_currency
        'StockTitan'::text, -- financials_data_source
        -- Capital Structure table
        NULL::bigint, -- existing_shares
        NULL::bigint, -- fully_diluted_shares
        NULL::bigint, -- in_the_money_options
        NULL::double precision, -- options_revenue
        NULL::text, -- options_revenue_currency
        -- Mineral Estimates table
        NULL::double precision, -- reserves_total_aueq_moz
        0.0458::double precision, -- measured_indicated_total_aueq_moz
        0.142::double precision, -- resources_total_aueq_moz
        NULL::double precision, -- potential_total_aueq_moz
        NULL::double precision, -- reserves_precious_aueq_moz
        0.0458::double precision, -- measured_indicated_precious_aueq_moz
        0.142::double precision, -- resources_precious_aueq_moz
        0.0::double precision, -- reserves_non_precious_aueq_moz
        0.0::double precision, -- measured_indicated_non_precious_aueq_moz
        0.0::double precision, -- resources_non_precious_aueq_moz
        0.0::double precision, -- potential_non_precious_aueq_moz
        NULL::double precision, -- mineable_total_aueq_moz
        NULL::double precision, -- mineable_precious_aueq_moz
        NULL::double precision, -- mineable_non_precious_aueq_moz
        -- Valuation Metrics table
        NULL::double precision, -- ev_per_resource_oz_all
        NULL::double precision, -- ev_per_reserve_oz_all
        NULL::double precision, -- mkt_cap_per_resource_oz_all
        NULL::double precision, -- mkt_cap_per_reserve_oz_all
        NULL::double precision, -- ev_per_resource_oz_precious
